Version 4
SHEET 1 8660 1460
SYMATTR InstName U17
SYMBOL res 304 -6048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R_4}
SYMBOL res 160 -6048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {R_3}
SYMBOL cap 160 -6176 R0
SYMATTR InstName C24
SYMATTR Value {C_1}
SYMBOL cap 304 -5984 R0
SYMATTR InstName C25
SYMATTR Value {C_2}
SYMBOL OpAmps\\OP07 992 -6128 R0
SYMATTR InstName U18
SYMBOL res 880 -6064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R_4}
SYMBOL res 736 -6064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {R_3}
SYMBOL cap 736 -6192 R0
SYMATTR InstName C26
SYMATTR Value {C_1}
SYMBOL cap 880 -6000 R0
SYMATTR InstName C27
SYMATTR Value {C_2}
SYMBOL OpAmps\\OP07 1008 -6560 R0
SYMATTR InstName U20
SYMBOL cap 720 -6496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value {C_3}
SYMBOL cap 880 -6496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value {C_3}
SYMBOL res 752 -6640 R0
SYMATTR InstName R47
SYMATTR Value {R_5}
SYMBOL OpAmps\\OP07 1248 -6416 M180
SYMATTR InstName U21
SYMBOL res 896 -6448 R0
SYMATTR InstName R48
SYMATTR Value {R_6}
SYMBOL OpAmps\\OP07 3440 -9184 M180
SYMATTR InstName U22
SYMBOL OpAmps\\OP07 1488 -7712 M180
SYMATTR InstName U24
SYMBOL voltage 1072 -10224 R180
WINDOW 123 -229 -16 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -229 12 Left 2
WINDOW 0 -67 90 Left 2
SYMATTR Value SINE(0 0.775m 1k)
SYMATTR InstName V2
SYMBOL pnp 272 -8704 M180
SYMATTR InstName Q4
SYMBOL pnp 512 -8928 M180
SYMATTR InstName Q5
SYMBOL res 320 -9152 R0
SYMATTR InstName R49
SYMATTR Value 10
SYMBOL res 256 -9200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 7.5k
SYMBOL res 560 -9152 R0
SYMATTR InstName R51
SYMATTR Value 10
SYMBOL res 400 -8640 R0
SYMATTR InstName R62
SYMATTR Value 4.7k
SYMBOL pnp 272 -8256 R0
SYMATTR InstName Q6
SYMBOL pnp 512 -7968 R0
SYMATTR InstName Q7
SYMBOL res 320 -7712 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R91
SYMATTR Value 10
SYMBOL res 272 -7664 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R92
SYMATTR Value 7.5k
SYMBOL res 560 -7712 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value 10
SYMBOL res 400 -8336 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value 4.7k
SYMBOL res 160 -8560 R0
SYMATTR InstName R95
SYMATTR Value 4.7k
SYMBOL cap 0 -8528 R0
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL cap 912 -9008 R0
SYMATTR InstName C31
SYMATTR Value 200µ
SYMBOL res 912 -8464 R0
SYMATTR InstName R96
SYMATTR Value 10
SYMBOL cap 1072 -8688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 4.7µ
SYMBOL cap 1072 -8320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 4.7µ
SYMBOL OpAmps\\OP07 1216 -8544 R0
SYMATTR InstName U23
SYMBOL res 1088 -8208 R0
SYMATTR InstName R97
SYMATTR Value 27k
SYMBOL res 1264 -8688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 27k
SYMBOL cap 912 -7952 R0
SYMATTR InstName C34
SYMATTR Value 200µ
SYMBOL cap -384 -8768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 47µ
SYMBOL cap -384 -8224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 47µ
SYMBOL res -288 -8672 R0
SYMATTR InstName R99
SYMATTR Value 4.7k
SYMBOL res -288 -8384 R0
SYMATTR InstName R100
SYMATTR Value 4.7k
SYMBOL diode 1568 -8368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 1536 -8336 R0
SYMATTR InstName D2
SYMBOL res 1488 -8496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 470
SYMBOL res 912 -8640 R0
SYMATTR InstName R102
SYMATTR Value 47
SYMBOL pnp 704 -8816 M180
SYMATTR InstName Q8
SYMBOL res 752 -9152 R0
SYMATTR InstName R103
SYMATTR Value 10
SYMBOL pnp 704 -8112 R0
SYMATTR InstName Q9
SYMBOL res 752 -7712 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R104
SYMATTR Value 10
SYMBOL cap -128 -8640 R0
SYMATTR InstName C37
SYMATTR Value 1n
SYMBOL cap -128 -8352 R0
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL OpAmps\\OP07 128 -4592 M180
SYMATTR InstName U1
SYMBOL res 704 -4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 816 -4560 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL OpAmps\\OP07 992 -4576 M180
SYMATTR InstName U3
SYMBOL res 288 -4640 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 288 -4464 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1232 -4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL OpAmps\\OP07 128 -4128 M180
SYMATTR InstName U4
SYMBOL res 704 -4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 816 -4096 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL OpAmps\\OP07 992 -4112 M180
SYMATTR InstName U5
SYMBOL res 288 -4176 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 288 -4000 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1232 -4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 12k
SYMBOL OpAmps\\OP07 128 -3632 M180
SYMATTR InstName U6
SYMBOL res 704 -3712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 816 -3600 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL OpAmps\\OP07 992 -3616 M180
SYMATTR InstName U7
SYMBOL res 288 -3680 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 288 -3504 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1232 -3696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL OpAmps\\OP07 5072 -9216 M180
SYMATTR InstName U13
SYMBOL OpAmps\\OP07 4144 -8160 M180
SYMATTR InstName U14
SYMBOL res 544 -10384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 300
SYMBOL res 528 -10672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 1296 -10672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 1296 -10384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 300
SYMBOL bi 320 -10608 R0
SYMATTR InstName B1
SYMATTR Value V=(white(2e5*time)/10000)
SYMBOL bi 1072 -10608 R0
SYMATTR InstName B3
SYMATTR Value V=(white(2e5*time)/10000)
SYMBOL cap 2256 -6256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 3.3n
SYMBOL res 2352 -6256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 6.8k
SYMBOL res 2400 -6560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value {R_1}
SYMBOL res 2400 -6336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {101k-R_1}
SYMBOL res 2624 -6560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {R_1}
SYMBOL res 2624 -6336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value {101k-R_1}
SYMBOL res 2592 -6240 R0
SYMATTR InstName R27
SYMATTR Value 6.8k
SYMBOL cap 2720 -6224 R0
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL cap 3056 -6256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 3152 -6256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 6.8k
SYMBOL res 3200 -6560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value {R_1}
SYMBOL res 3200 -6336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value {101k-R_1}
SYMBOL res 3424 -6560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value {R_1}
SYMBOL res 3424 -6336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value {101k-R_1}
SYMBOL res 3392 -6240 R0
SYMATTR InstName R33
SYMATTR Value 6.8k
SYMBOL cap 3520 -6224 R0
SYMATTR InstName C7
SYMATTR Value 15n
SYMBOL voltage 320 -10032 R0
WINDOW 123 26 137 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 26 109 Left 2
WINDOW 0 26 10 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.775m 1k)
SYMATTR InstName V5
SYMBOL res 544 -10080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 300
TEXT -616 -10472 Left 2 ;Pin 1 = Masse / Schirm\nPin 2 = Hot / +\nPin 3 = Cold / -\n \nGrenzfrequenzen:\n200Hz\n3kHz\n12kHz
TEXT -616 -10208 Left 2 !.tran 6m
TEXT -616 -10128 Left 2 ;.param R_1 = 50k
TEXT -608 -10168 Left 2 ;.param R_2=25k
TEXT 2480 -9280 Left 2 ;Höhen f_g 3dB\n226 Hz bis 3.2 kHz\n3.5 kHz bis 50 kHz
TEXT -152 -5696 Left 2 !.param R_3=270 R_4=270 C_1=44n C_2=22n
TEXT -160 -5768 Left 2 !.param C_3=22n R_5=180k R_6=360k
TEXT -600 -10008 Left 2 !.step param R_2 1k 47k 25k
TEXT -592 -9960 Left 2 !.step param R_1 1k 100k 50k
TEXT -80 -6752 Left 2 ;Linkwitz/Riley HP4 \nf_g= 30Hz
TEXT -80 -6320 Left 2 ;Linkwitz/Riley TP4 \nf_g= 20kHz
TEXT 4056 -9288 Left 2 ;Tiefen f_g 3dB\n8 Hz bis 100 Hz\n117 Hz bis 1.5 kHz
RECTANGLE Normal 2048 -10688 -720 -9792 2
RECTANGLE Normal 5744 -7408 3840 -9776 2
RECTANGLE Normal 3840 -9776 2048 -7408 2
RECTANGLE Normal -720 -9792 2048 -7408 2
RECTANGLE Normal 2048 -5184 -720 -7408 2
RECTANGLE Normal 2048 -3136 -720 -5184 2
RECTANGLE Normal 3840 -5184 2048 -7408 2
